Id,Test.Name,EvaluationOrder,Species.Name,LimitIsAbsolute,Limit,Severity,DayLimit,Eligible.Description,Comment.Mnemonic
119,LAS_AGEf,5,?,no,?,5,7,?,DS_Comment_LAS_AGEf
120,LAS_AGEf,5,?,no,?,5,7,?,DS_Comment_LAS_AGEf
121,ThCG,5,?,no,50,5,7,?,DS_Comment_ThCG
122,ThCG,5,?,no,50,5,7,?,DS_Comment_ThCG
123,ThCG,5,?,no,50,5,7,?,DS_Comment_ThCG
124,ThCG,5,?,no,50,5,7,?,DS_Comment_ThCG
125,ThCG,5,?,no,50,5,7,?,DS_Comment_ThCG
126,ThCG,5,?,no,50,5,7,?,DS_Comment_ThCG
127,ThCG,5,?,no,50,5,7,?,DS_Comment_ThCG
128,PROG,5,?,no,50,5,7,?,DS_Comment_PROG
129,PROG,5,?,no,50,5,7,?,DS_Comment_PROG
130,PROG,5,?,no,50,5,7,?,DS_Comment_PROG
131,PROG,5,?,no,50,5,7,?,DS_Comment_PROG
132,PROG,5,?,no,50,5,7,?,DS_Comment_PROG
133,PROG,5,?,no,50,5,7,?,DS_Comment_PROG
134,PROG,5,?,no,50,5,7,?,DS_Comment_PROG
135,PROG,5,?,no,50,5,7,?,DS_Comment_PROG
136,PRL,5,?,no,50,5,7,?,DS_Comment_PRL
137,PRL,5,?,no,50,5,7,?,DS_Comment_PRL
138,PRL,5,?,no,50,5,7,?,DS_Comment_PRL
139,PRL,5,?,no,50,5,7,?,DS_Comment_PRL
140,LH,5,?,no,50,5,7,?,DS_Comment_LH
141,LH,5,?,no,50,5,7,?,DS_Comment_LH
142,LH,5,?,no,50,5,7,?,DS_Comment_LH
143,LH,5,?,no,50,5,7,?,DS_Comment_LH
144,LH,5,?,no,50,5,7,?,DS_Comment_LH
145,LH,5,?,no,50,5,7,?,DS_Comment_LH
146,LH,5,?,no,50,5,7,?,DS_Comment_LH
147,FSH,5,?,no,50,5,7,?,DS_Comment_FSH
148,FSH,5,?,no,50,5,7,?,DS_Comment_FSH
149,FSH,5,?,no,50,5,7,?,DS_Comment_FSH
150,FSH,5,?,no,50,5,7,?,DS_Comment_FSH
151,FSH,5,?,no,50,5,7,?,DS_Comment_FSH
152,FSH,5,?,no,50,5,7,?,DS_Comment_FSH
153,E2,5,?,no,50,5,7,?,DS_Comment_E2
154,E2,5,?,no,50,5,7,?,DS_Comment_E2
155,E2,5,?,no,50,5,7,?,DS_Comment_E2
156,E2,5,?,no,50,5,7,?,DS_Comment_E2
157,E2,5,?,no,50,5,7,?,DS_Comment_E2
158,TESTO,5,?,no,50,5,7,?,DS_Comment_TESTO
159,TESTO,5,?,no,50,5,7,?,DS_Comment_TESTO
160,CORT,5,?,no,50,5,7,?,DS_Comment_CORT
161,CORT,5,?,no,50,5,7,?,DS_Comment_CORT
162,CORT,5,?,no,50,5,7,?,DS_Comment_CORT
163,CORT,5,?,no,50,5,7,?,DS_Comment_CORT
164,AFP,5,?,no,50,5,7,?,DS_Comment_AFP
165,AFP,5,?,no,50,5,7,?,DS_Comment_AFP
166,CEA,5,?,no,50,5,7,?,DS_Comment_CEA
167,CEA,5,?,no,50,5,7,?,DS_Comment_CEA
168,CA125,5,?,no,50,5,7,?,DS_Comment_CA125
169,CA125,5,?,no,50,5,7,?,DS_Comment_CA125
170,CA15-3,5,?,no,50,5,7,?,DS_Comment_CA15-3
171,CA15-3,5,?,no,50,5,7,?,DS_Comment_CA15-3
172,CA19-9,5,?,no,50,5,7,?,DS_Comment_CA19-9
173,CA19-9,5,?,no,50,5,7,?,DS_Comment_CA19-9
174,PSA,5,?,no,50,5,7,?,DS_Comment_PSA
175,PSA,5,?,no,50,5,7,?,DS_Comment_PSA
176,cPSA,5,?,no,50,5,7,?,DS_Comment_cPSA
177,cPSA,5,?,no,50,5,7,?,DS_Comment_cPSA
178,iPTH,5,?,no,50,5,7,?,DS_Comment_iPTH
179,iPTH,5,?,no,50,5,7,?,DS_Comment_iPTH
180,LAS_CsA,5,?,no,?,5,?,?,DS_Comment_LAS_CsA
181,LAS_CsA,5,?,no,?,5,?,?,DS_Comment_LAS_CsA
182,CTNI,5,?,no,50,5,7,?,DS_Comment_CTNI
183,CTNI,5,?,no,50,5,7,?,DS_Comment_CTNI
184,MYO,5,?,no,50,5,7,?,DS_Comment_MYO
185,MYO,5,?,no,50,5,7,?,DS_Comment_MYO
186,CK-MB,5,?,no,50,5,7,?,DS_Comment_CK-MB
187,CK-MB,5,?,no,50,5,7,?,DS_Comment_CK-MB
188,BNP,5,?,no,50,5,7,?,DS_Comment_BNP
189,BNP,5,?,no,50,5,7,?,DS_Comment_BNP
190,BNP2,5,?,no,50,5,7,?,DS_Comment_BNP2
191,BNP2,5,?,no,50,5,7,?,DS_Comment_BNP2
192,T3,5,?,no,50,5,7,?,DS_Comment_T3
193,T3,5,?,no,50,5,7,?,DS_Comment_T3
194,T4,5,?,no,50,5,7,?,DS_Comment_T4
195,T4,5,?,no,50,5,7,?,DS_Comment_T4
196,FT3,5,?,no,50,5,7,?,DS_Comment_FT3
197,FT3,5,?,no,50,5,7,?,DS_Comment_FT3
198,FT4,5,?,no,50,5,7,?,DS_Comment_FT4
199,FT4,5,?,no,50,5,7,?,DS_Comment_FT4
200,TSH,5,?,no,50,5,7,?,DS_Comment_TSH
201,TSH,5,?,no,50,5,7,?,DS_Comment_TSH
202,aTPO,5,?,no,50,5,7,?,DS_Comment_aTPO
203,aTPO,5,?,no,50,5,7,?,DS_Comment_aTPO
204,aTG,5,?,no,50,5,7,?,DS_Comment_aTG
205,aTG,5,?,no,50,5,7,?,DS_Comment_aTG
206,Ferr,5,?,no,50,5,7,?,DS_Comment_Ferr
207,Ferr,5,?,no,50,5,7,?,DS_Comment_Ferr
208,FOL,5,?,no,50,5,7,?,DS_Comment_FOL
209,FOL,5,?,no,50,5,7,?,DS_Comment_FOL
210,VB12,5,?,no,50,5,7,?,DS_Comment_VB12
211,VB12,5,?,no,50,5,7,?,DS_Comment_VB12
212,VitD,5,?,no,50,5,7,?,DS_Comment_VitD
213,VitD,5,?,no,50,5,7,?,DS_Comment_VitD
214,IRI,5,?,no,50,5,7,?,DS_Comment_IRI
215,IRI,5,?,no,50,5,7,?,DS_Comment_IRI
216,Cps,5,?,no,50,5,7,?,DS_Comment_Cps
217,Cps,5,?,no,50,5,7,?,DS_Comment_Cps
